"","Gene","Substrate"
"213","DhelPKS","2-amino-5-chlorobenzoyl-coa"
"214","DhelPKS","4-cyclohexyl-4-oxobutyryl-coa"
"215","DhelPKS","4-cyclopentyl-4-oxobutyryl-coa"
"216","DhelPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"217","VmalPKS","cinnamoyl-coa"
"218","VmalPKS","2-chlorophenylacetyl-coa"
"219","VmalPKS","2-furoyl-coa"
"220","VmalPKS","cyclohexanoyl-coa"
"221","VmalPKS","4-fluorophenylacetyl-coa"
"222","VmalPKS","3-fluorobenzoyl-coa"
"223","VmalPKS","thiazole-4-carboxylyl-coa"
"224","VmalPKS","4-pentynoyl-coa"
"225","VmalPKS","2-amino-5-chlorobenzoyl-coa"
"226","VmalPKS","4-cyclohexyl-4-oxobutyryl-coa"
"227","VmalPKS","4-cyclopentyl-4-oxobutyryl-coa"
"228","VmalPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"229","PtriPKS","cinnamoyl-coa"
"230","PtriPKS","2-chlorophenylacetyl-coa"
"231","PtriPKS","2-furoyl-coa"
"232","PtriPKS","cyclohexanoyl-coa"
"233","PtriPKS","4-fluorophenylacetyl-coa"
"234","PtriPKS","3-fluorobenzoyl-coa"
"235","PtriPKS","thiazole-4-carboxylyl-coa"
"236","PtriPKS","4-pentynoyl-coa"
"237","PtriPKS","2-amino-5-chlorobenzoyl-coa"
"238","PtriPKS","4-cyclohexyl-4-oxobutyryl-coa"
"239","PtriPKS","4-cyclopentyl-4-oxobutyryl-coa"
"240","PtriPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"241","XylPKS","cinnamoyl-coa"
"242","XylPKS","2-chlorophenylacetyl-coa"
"243","XylPKS","2-furoyl-coa"
"244","XylPKS","cyclohexanoyl-coa"
"245","XylPKS","4-fluorophenylacetyl-coa"
"246","XylPKS","3-fluorobenzoyl-coa"
"247","XylPKS","thiazole-4-carboxylyl-coa"
"248","XylPKS","4-pentynoyl-coa"
"249","XylPKS","2-amino-5-chlorobenzoyl-coa"
"250","XylPKS","4-cyclohexyl-4-oxobutyryl-coa"
"251","XylPKS","4-cyclopentyl-4-oxobutyryl-coa"
"252","XylPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"253","CadPKS","cinnamoyl-coa"
"254","CadPKS","2-chlorophenylacetyl-coa"
"255","CadPKS","2-furoyl-coa"
"256","CadPKS","cyclohexanoyl-coa"
"257","CadPKS","4-fluorophenylacetyl-coa"
"258","CadPKS","3-fluorobenzoyl-coa"
"259","CadPKS","thiazole-4-carboxylyl-coa"
"260","CadPKS","4-pentynoyl-coa"
"261","CadPKS","2-amino-5-chlorobenzoyl-coa"
"262","CadPKS","4-cyclohexyl-4-oxobutyryl-coa"
"263","CadPKS","4-cyclopentyl-4-oxobutyryl-coa"
"264","CadPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"265","MoryPKS","cinnamoyl-coa"
"266","MoryPKS","2-chlorophenylacetyl-coa"
"267","MoryPKS","2-furoyl-coa"
"268","MoryPKS","cyclohexanoyl-coa"
"269","MoryPKS","4-fluorophenylacetyl-coa"
"270","MoryPKS","3-fluorobenzoyl-coa"
"271","MoryPKS","thiazole-4-carboxylyl-coa"
"272","MoryPKS","4-pentynoyl-coa"
"273","MoryPKS","2-amino-5-chlorobenzoyl-coa"
"274","MoryPKS","4-cyclohexyl-4-oxobutyryl-coa"
"275","MoryPKS","4-cyclopentyl-4-oxobutyryl-coa"
"276","MoryPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"277","FmanPKS","cinnamoyl-coa"
"278","FmanPKS","2-chlorophenylacetyl-coa"
"279","FmanPKS","2-furoyl-coa"
"280","FmanPKS","cyclohexanoyl-coa"
"281","FmanPKS","4-fluorophenylacetyl-coa"
"282","FmanPKS","3-fluorobenzoyl-coa"
"283","FmanPKS","thiazole-4-carboxylyl-coa"
"284","FmanPKS","4-pentynoyl-coa"
"285","FmanPKS","2-amino-5-chlorobenzoyl-coa"
"286","FmanPKS","4-cyclohexyl-4-oxobutyryl-coa"
"287","FmanPKS","4-cyclopentyl-4-oxobutyryl-coa"
"288","FmanPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"289","SinsPKS","cinnamoyl-coa"
"290","SinsPKS","2-chlorophenylacetyl-coa"
"291","SinsPKS","2-furoyl-coa"
"292","SinsPKS","cyclohexanoyl-coa"
"293","SinsPKS","4-fluorophenylacetyl-coa"
"294","SinsPKS","3-fluorobenzoyl-coa"
"295","SinsPKS","thiazole-4-carboxylyl-coa"
"296","SinsPKS","4-pentynoyl-coa"
"297","SinsPKS","2-amino-5-chlorobenzoyl-coa"
"298","SinsPKS","4-cyclohexyl-4-oxobutyryl-coa"
"299","SinsPKS","4-cyclopentyl-4-oxobutyryl-coa"
"300","SinsPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"301","FerePKS","cinnamoyl-coa"
"302","FerePKS","2-chlorophenylacetyl-coa"
"303","FerePKS","2-furoyl-coa"
"304","FerePKS","cyclohexanoyl-coa"
"305","FerePKS","4-fluorophenylacetyl-coa"
"306","FerePKS","3-fluorobenzoyl-coa"
"307","FerePKS","thiazole-4-carboxylyl-coa"
"308","FerePKS","4-pentynoyl-coa"
"309","FerePKS","2-amino-5-chlorobenzoyl-coa"
"310","FerePKS","4-cyclohexyl-4-oxobutyryl-coa"
"311","FerePKS","4-cyclopentyl-4-oxobutyryl-coa"
"312","FerePKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"313","DliqPKS","cinnamoyl-coa"
"314","DliqPKS","2-chlorophenylacetyl-coa"
"315","DliqPKS","2-furoyl-coa"
"316","DliqPKS","cyclohexanoyl-coa"
"317","DliqPKS","4-fluorophenylacetyl-coa"
"318","DliqPKS","3-fluorobenzoyl-coa"
"319","DliqPKS","thiazole-4-carboxylyl-coa"
"320","DliqPKS","4-pentynoyl-coa"
"321","DliqPKS","2-amino-5-chlorobenzoyl-coa"
"322","DliqPKS","4-cyclohexyl-4-oxobutyryl-coa"
"323","DliqPKS","4-cyclopentyl-4-oxobutyryl-coa"
"324","DliqPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"325","AneoPKS","cinnamoyl-coa"
"326","AneoPKS","2-chlorophenylacetyl-coa"
"327","AneoPKS","2-furoyl-coa"
"328","AneoPKS","cyclohexanoyl-coa"
"329","AneoPKS","4-fluorophenylacetyl-coa"
"330","AneoPKS","3-fluorobenzoyl-coa"
"331","AneoPKS","thiazole-4-carboxylyl-coa"
"332","AneoPKS","4-pentynoyl-coa"
"333","AneoPKS","2-amino-5-chlorobenzoyl-coa"
"334","AneoPKS","4-cyclohexyl-4-oxobutyryl-coa"
"335","AneoPKS","4-cyclopentyl-4-oxobutyryl-coa"
"336","AneoPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"337","AcosPKS","cinnamoyl-coa"
"338","AcosPKS","2-chlorophenylacetyl-coa"
"339","AcosPKS","2-furoyl-coa"
"340","AcosPKS","cyclohexanoyl-coa"
"341","AcosPKS","4-fluorophenylacetyl-coa"
"342","AcosPKS","3-fluorobenzoyl-coa"
"343","AcosPKS","thiazole-4-carboxylyl-coa"
"344","AcosPKS","4-pentynoyl-coa"
"345","AcosPKS","2-amino-5-chlorobenzoyl-coa"
"346","AcosPKS","4-cyclohexyl-4-oxobutyryl-coa"
"347","AcosPKS","4-cyclopentyl-4-oxobutyryl-coa"
"348","AcosPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"349","TtonPKS","cinnamoyl-coa"
"350","TtonPKS","2-chlorophenylacetyl-coa"
"351","TtonPKS","2-furoyl-coa"
"352","TtonPKS","cyclohexanoyl-coa"
"353","TtonPKS","4-fluorophenylacetyl-coa"
"354","TtonPKS","3-fluorobenzoyl-coa"
"355","TtonPKS","thiazole-4-carboxylyl-coa"
"356","TtonPKS","4-pentynoyl-coa"
"357","TtonPKS","2-amino-5-chlorobenzoyl-coa"
"358","TtonPKS","4-cyclohexyl-4-oxobutyryl-coa"
"359","TtonPKS","4-cyclopentyl-4-oxobutyryl-coa"
"360","TtonPKS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
"361","PhCHS","cinnamoyl-coa"
"362","PhCHS","2-chlorophenylacetyl-coa"
"363","PhCHS","2-furoyl-coa"
"364","PhCHS","cyclohexanoyl-coa"
"365","PhCHS","4-fluorophenylacetyl-coa"
"366","PhCHS","3-fluorobenzoyl-coa"
"367","PhCHS","thiazole-4-carboxylyl-coa"
"368","PhCHS","4-pentynoyl-coa"
"369","PhCHS","2-amino-5-chlorobenzoyl-coa"
"370","PhCHS","4-cyclohexyl-4-oxobutyryl-coa"
"371","PhCHS","4-cyclopentyl-4-oxobutyryl-coa"
"372","PhCHS","trans-2-Phenylcyclopropane-1-carboxylyl-coa"
